id,name,unitprice,receipt,description,tvarate100,vattype,imgNumber
19,Spotted Joe Pye Weed,1.39,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.","Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",89,alcohol,4
20,Rinodina Lichen,28.27,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum.,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,68,food,4
21,Puerto Rico Swallow-wort,16.1,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.,Suspendisse potenti. Nullam porttitor lacus at turpis.,73,alcohol,1
22,Prettyface,24.66,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.",Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.,88,alcohol,6
23,Siberian Crab Apple,8.97,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim.,16,alcohol,4
24,Tree Brake,9.12,Duis mattis egestas metus. Aenean fermentum.,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",91,alcohol,1
25,Western Meadow-rue,19.39,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,29,alcohol,1
26,Tropical Puff,19.04,"Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",Aliquam erat volutpat. In congue. Etiam justo.,27,food,3
27,Broad Fleabane,27.85,Cras non velit nec nisi vulputate nonummy.,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,48,alcohol,2
28,Checkered Rattlesnake Plantain,1.19,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.","Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.",16,alcohol,4
29,Cynodontium Moss,2.46,Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",95,food,1
30,Sideoats Grama,12.79,"Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,98,alcohol,2
