id,dateReceived,datePaid,datePrepared,dateShipped,dateDelivered,restaurant_ID,client_ID,Address_ID
69,2019-09-02 16:44:30,2019-09-02 16:47:07,2019-09-02 16:49:18,2019-09-02 16:54:10,2019-09-02 16:56:11,3,52,55
70,2018-12-26 08:31:22,,2018-12-26 08:44:25,,,3,48,76
71,2019-01-18 06:25:08,2019-01-18 06:25:57,,,,1,52,51
72,2019-01-18 07:47:07,,,,,2,34,72
73,2019-11-03 06:27:37,2019-11-03 06:30:18,2019-11-03 06:41:57,2019-11-03 06:47:48,2019-11-03 07:01:01,4,26,1
74,2019-11-04 17:07:02,2019-11-04 17:09:40,2019-11-04 17:07:44,,,1,7,81
75,2019-01-17 07:13:32,2019-01-17 07:14:37,2019-01-17 07:27:04,,,2,41,12
76,2019-08-15 06:21:01,2019-08-15 06:21:53,,,,4,43,28
77,2018-12-30 08:21:38,2018-12-30 08:22:52,2018-12-30 08:33:17,,,4,61,84
78,2019-10-19 02:10:19,2019-10-19 02:12:08,,,,3,69,84
79,2019-01-18 02:30:48,2019-01-18 02:32:57,2019-01-18 02:40:44,2019-01-18 02:45:09,2019-01-18 03:03:46,2,32,90
80,2019-03-29 11:26:26,,2019-03-29 11:37:06,2019-03-29 11:42:28,2019-03-29 11:57:59,4,65,54
81,2019-03-11 12:44:16,,2019-03-11 12:47:20,2019-03-11 12:53:00,2019-03-11 13:12:51,3,80,6
82,2019-03-02 17:08:16,2019-03-02 17:08:53,2019-03-02 17:08:51,2019-03-02 17:13:35,2019-03-02 17:25:37,4,14,82
83,2019-04-06 06:25:58,2019-04-06 06:26:29,2019-04-06 06:37:36,2019-04-06 06:43:36,2019-04-06 06:50:08,2,74,38
84,2019-09-15 04:44:25,2019-09-15 04:46:11,2019-09-15 04:53:59,2019-09-15 04:59:51,2019-09-15 05:07:13,2,54,45
85,2019-10-17 04:58:29,2019-10-17 04:58:49,2019-10-17 05:04:29,2019-10-17 05:08:55,2019-10-17 05:15:22,1,71,26
86,2019-10-28 02:32:22,,2019-10-28 02:36:47,2019-10-28 02:41:14,2019-10-28 02:44:03,3,31,65
87,2019-04-25 01:45:58,2019-04-25 01:48:50,,,,3,7,76
88,2018-12-29 06:36:19,,2018-12-29 06:41:42,2018-12-29 06:46:06,2018-12-29 07:02:24,2,18,23
89,2019-09-22 15:23:38,2019-09-22 15:24:17,2019-09-22 15:40:52,2019-09-22 15:46:46,2019-09-22 16:00:35,4,71,57
90,2019-09-25 16:17:36,2019-09-25 16:18:59,2019-09-25 16:36:36,2019-09-25 16:42:03,2019-09-25 16:47:18,2,8,1
91,2019-05-12 11:50:57,2019-05-12 11:52:16,2019-05-12 11:53:39,2019-05-12 11:59:38,2019-05-12 12:11:02,4,53,11
92,2019-05-10 07:38:06,2019-05-10 07:40:31,2019-05-10 07:56:08,2019-05-10 08:00:16,2019-05-10 08:02:28,1,64,60
93,2019-06-10 17:08:01,2019-06-10 17:08:23,2019-06-10 17:22:54,,,2,40,37
94,2018-12-04 12:00:09,,,,,4,24,26
95,2019-09-02 17:34:21,2019-09-02 17:35:13,2019-09-02 17:46:33,2019-09-02 17:52:01,2019-09-02 17:56:27,1,69,2
96,2019-08-20 18:35:31,2019-08-20 18:37:52,2019-08-20 18:45:49,2019-08-20 18:51:01,2019-08-20 19:02:09,3,11,76
97,2019-11-01 16:31:55,2019-11-01 16:33:26,,,,4,18,22
98,2018-11-16 18:29:48,,2018-11-16 18:39:09,2018-11-16 18:44:14,2018-11-16 18:55:56,1,17,53
99,2019-05-02 21:19:22,2019-05-02 21:20:47,2019-05-02 21:24:26,2019-05-02 21:29:21,2019-05-02 21:44:18,4,80,62
100,2019-01-28 16:59:47,2019-01-28 17:03:07,2019-01-28 17:15:07,2019-01-28 17:19:17,2019-01-28 17:29:21,2,22,40
101,2019-03-17 03:23:56,2019-03-17 03:25:54,2019-03-17 03:30:34,,,1,44,10
102,2019-01-16 04:51:44,2019-01-16 04:52:18,2019-01-16 05:05:26,2019-01-16 05:10:31,2019-01-16 05:13:03,1,38,64
103,2019-06-18 02:02:25,2019-06-18 02:02:35,2019-06-18 02:10:59,2019-06-18 02:16:39,2019-06-18 02:21:53,1,48,61
104,2018-12-25 01:22:58,2018-12-25 01:24:26,2018-12-25 01:40:33,2018-12-25 01:46:04,2018-12-25 01:50:25,1,23,17
105,2019-07-02 21:49:14,2019-07-02 21:49:46,2019-07-02 21:51:55,2019-07-02 21:55:59,2019-07-02 22:08:18,3,12,49
106,2019-06-17 01:38:22,2019-06-17 01:38:52,2019-06-17 01:44:18,2019-06-17 01:49:47,2019-06-17 02:06:54,3,39,12
107,2019-06-12 18:10:23,2019-06-12 18:12:38,2019-06-12 18:20:47,2019-06-12 18:26:10,2019-06-12 18:34:16,1,14,86
108,2019-07-05 14:10:17,2019-07-05 14:11:30,2019-07-05 14:19:16,2019-07-05 14:25:03,2019-07-05 14:33:27,4,65,50
109,2018-11-26 14:24:02,2018-11-26 14:25:20,2018-11-26 14:28:06,2018-11-26 14:32:53,2018-11-26 14:37:05,1,45,70
110,2019-05-06 10:49:44,,2019-05-06 11:07:50,,,1,11,78
111,2019-05-14 11:05:11,2019-05-14 11:07:22,2019-05-14 11:15:33,2019-05-14 11:20:12,2019-05-14 11:22:51,2,26,44
112,2019-03-08 09:26:18,,2019-03-08 09:46:11,2019-03-08 09:52:07,2019-03-08 10:09:22,1,31,18
113,2019-10-10 14:28:51,2019-10-10 14:30:06,2019-10-10 14:29:57,2019-10-10 14:35:20,2019-10-10 14:38:59,3,29,7
114,2019-02-11 19:33:48,2019-02-11 19:34:34,,,,1,15,79
115,2019-02-28 18:57:58,2019-02-28 18:59:43,2019-02-28 19:04:07,2019-02-28 19:08:24,2019-02-28 19:16:03,2,15,12
116,2019-01-13 15:19:19,2019-01-13 15:19:53,2019-01-13 15:19:58,,,4,40,86
117,2019-10-20 15:06:04,2019-10-20 15:09:16,2019-10-20 15:24:53,2019-10-20 15:30:41,2019-10-20 15:46:43,4,43,76
118,2019-08-12 04:46:38,2019-08-12 04:47:38,,,,1,23,34
119,2018-11-17 10:00:33,2018-11-17 10:00:51,2018-11-17 10:05:05,2018-11-17 10:10:29,2018-11-17 10:17:45,4,62,22
120,2019-04-20 05:47:12,2019-04-20 05:47:44,2019-04-20 05:50:50,2019-04-20 05:56:50,2019-04-20 06:13:35,4,46,84
121,2019-06-24 23:44:41,,2019-06-24 23:46:50,2019-06-24 23:50:52,2019-06-25 00:00:43,1,19,64
122,2018-12-24 05:58:13,2018-12-24 06:01:21,2018-12-24 06:11:16,,,4,50,37
123,2019-05-27 12:16:01,2019-05-27 12:16:59,,,,3,77,21
124,2019-10-13 08:29:17,2019-10-13 08:29:42,,,,2,34,74
125,2018-11-11 05:20:56,2018-11-11 05:21:18,2018-11-11 05:21:54,2018-11-11 05:26:31,2018-11-11 05:30:17,2,50,90
126,2019-05-13 10:22:05,2019-05-13 10:22:30,2019-05-13 10:33:50,2019-05-13 10:38:28,2019-05-13 10:43:57,1,44,50
127,2019-07-18 20:42:03,,2019-07-18 20:49:20,,,4,35,60
128,2019-04-19 04:26:34,2019-04-19 04:26:45,,,,4,36,3
129,2019-10-06 09:59:51,,2019-10-06 10:04:22,2019-10-06 10:09:28,2019-10-06 10:23:06,2,73,44
130,2019-05-25 08:23:44,2019-05-25 08:26:33,2019-05-25 08:35:10,2019-05-25 08:41:06,2019-05-25 08:55:07,2,53,79
131,2019-02-26 13:12:03,2019-02-26 13:15:16,2019-02-26 13:16:05,2019-02-26 13:21:21,2019-02-26 13:34:59,4,30,4
132,2019-08-13 01:51:30,2019-08-13 01:52:44,2019-08-13 02:10:30,2019-08-13 02:16:03,2019-08-13 02:34:17,3,11,73
133,2019-04-11 06:07:01,,2019-04-11 06:12:54,2019-04-11 06:17:48,2019-04-11 06:37:05,4,11,23
134,2019-04-04 00:53:31,2019-04-04 00:55:16,2019-04-04 01:05:50,2019-04-04 01:10:04,2019-04-04 01:26:31,1,53,84
135,2019-03-23 20:03:32,2019-03-23 20:04:36,,,,1,66,10
136,2019-06-12 07:28:18,,2019-06-12 07:29:03,2019-06-12 07:33:29,2019-06-12 07:39:56,2,7,3
137,2019-02-13 17:24:08,,2019-02-13 17:25:11,2019-02-13 17:30:23,2019-02-13 17:40:33,3,4,96
138,2019-01-04 03:01:12,2019-01-04 03:02:22,2019-01-04 03:05:10,2019-01-04 03:09:58,2019-01-04 03:13:44,2,14,13
139,2019-06-27 18:53:12,2019-06-27 18:55:33,,,,3,34,98
140,2019-07-20 18:31:00,2019-07-20 18:33:19,2019-07-20 18:47:32,2019-07-20 18:51:36,2019-07-20 19:08:59,2,53,22
141,2018-12-13 16:11:17,2018-12-13 16:14:14,,,,4,78,84
142,2019-10-12 05:35:40,2019-10-12 05:38:16,2019-10-12 05:51:20,2019-10-12 05:56:21,2019-10-12 06:10:43,1,40,20
143,2019-09-19 18:18:24,2019-09-19 18:20:12,2019-09-19 18:37:45,,,1,13,19
144,2018-11-30 23:46:37,,2018-12-01 00:00:32,2018-12-01 00:06:00,2018-12-01 00:19:01,3,4,3
145,2019-09-07 15:52:16,2019-09-07 15:54:17,2019-09-07 16:02:25,2019-09-07 16:06:35,2019-09-07 16:09:45,4,45,54
146,2018-11-29 03:41:28,2018-11-29 03:44:48,,,,1,62,81
147,2019-04-14 20:27:49,2019-04-14 20:29:00,,,,2,28,50
148,2019-04-28 13:38:49,2019-04-28 13:39:58,2019-04-28 13:57:49,2019-04-28 14:02:39,2019-04-28 14:17:11,3,49,4
149,2019-08-06 20:19:32,2019-08-06 20:21:26,,,,2,55,80
150,2019-09-16 19:23:38,2019-09-16 19:25:27,2019-09-16 19:33:56,2019-09-16 19:39:42,2019-09-16 19:56:45,1,44,71
